# bulk redirects: https://docs.google.com/spreadsheets/d/1cKoFEmr-1b8cQFq4V0ikCItKQn2v5RLIv7wqDzxJBSY/edit#gid=0
/home	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/get-permit	https://sf.gov/step-by-step/get-permit-film-sf-city-property
/about-us	https://sf.gov/departments/film-sf/about
/incentives	https://sf.gov/resource/2022/financial-incentives-film-sf
/film-fun-sf	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/sf-locations	https://sf.gov/popular-film-locations-sf
/hidden-pages	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/top-navigation-links	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/choose-question	https://sf.gov/step-by-step/get-permit-film-sf-city-property
/important-notice	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/footer	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/market-your-property	https://sf.gov/market-your-property-film-location
/economic-impacts-filming	https://sf.gov/resource/2022/reports-about-filming-sf 
/local-film-festivals	https://sf.gov/reports/january-2022/sf-bay-area-film-festivals
/sf-filmography	https://sf.gov/movies-and-tv-shows-shot-san-francisco 
/post-production-sales-tax-relief	https://sf.gov/resource/2022/financial-incentives-film-sf
/production-information	https://sf.gov/resource/2022/film-sf-resources
/other-film-commissions	https://sf.gov/resource/2022/film-sf-resources
/union-contacts	https://sf.gov/resource/2022/film-sf-resources
/location-contacts	https://sf.gov/popular-film-locations-sf
/agency-contacts	https://sf.gov/popular-film-locations-sf
/fees	https://sf.gov/reports/january-2022/fees-film-san-francisco/
/insurance-requirements	https://sf.gov/information/insurance-requirements-film-sf
/permit-application	https://sf.gov/step-by-step/get-permit-film-sf-city-property
/working-neighborhoods	https://sf.gov/departments/office-economic-and-workforce-development/film-sf
/filming-guidelines	https://sf.gov/step-by-step/get-permit-film-sf-city-property 
/reserve-equipment-vehicle-parking	https://sf.gov/reserve-parking-your-film-production
/find-crew-and-equipment	https://sf.gov/resource/2022/film-sf-resources
/film-san-francisco	https://sf.gov/step-by-step/get-permit-film-sf-city-property 
/scene-san-francisco-rebate-program	https://sf.gov/step-by-step/apply-rebate-filming-sf
/federal-incentives-summary	https://sf.gov/resource/2022/financial-incentives-film-sf
/film-commission	https://sf.gov/public-body/film-commission
/meetings-agendas	https://sf.gov/public-body/film-commission
/footermobile	https://sf.gov/departments/office-economic-and-workforce-development/film-sf 
/commission-meetings	https://sf.gov/public-body/film-commission
/green-filming	https://sf.gov/green-filming 
/posting-instructions	https://sf.gov/reserve-parking-your-film-production 
/san-francisco-film-commission	https://sf.gov/public-body/film-commission
/san-francisco-film-commission-0	https://sf.gov/profile/jack-song
/san-francisco-film-commission-1	https://sf.gov/profile/alix-rosenthal
/san-francisco-film-commission-3	https://sf.gov/profile/villy-wang
/instructions-filling-out-permit-application	https://sf.gov/information/instructions-completing-film-permit-application
/get-permit-film	https://sf.gov/step-by-step/get-permit-film-sf-city-property 
/california-film-television-tax-credit-program	https://sf.gov/resource/2022/financial-incentives-film-sf
/other-city-departments	https://sf.gov/resource/2022/film-sf-resources
/vendor-discount-program	https://sf.gov/film-sf-savings-program
/test-vendor-discount-listings	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors
/scene-san-francisco-vendors	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors
/interested-becoming-participating-vendor	https://sf.gov/provide-local-business-discounts-film-production-staff
/vendor-discount-program-hotels	https://sf.gov/reports/january-2022/film-sf-savings-program-vendors 
