# bulk redirects: https://docs.google.com/spreadsheets/d/1NzQldKeDyNymXnQ8MM_BO2R9UNveDPkK/edit#gid=1787574776
/strategy	https://sf.gov/coit-strategy
/policy	https://sf.gov/information/coit-policy
/privacy	https://sf.gov/privacy-policy
/budget_performance_subcommittee	https://sf.gov/public-body/budget-and-performance-subcommittee
/calendar	https://sf.gov/public-body/committee-information-technology-coit
/contact	https://sf.gov/public-body/committee-information-technology-coit
/disclaimer	https://sf.gov/public-body/committee-information-technology-coit
/sunshine	https://sf.gov/public-body/committee-information-technology-coit
/committee	https://sf.gov/public-body/committee-information-technology-coit
/projects	https://sf.gov/public-body/committee-information-technology-coit
/investment	https://sf.gov/public-body/committee-information-technology-coit
/about	https://sf.gov/public-body/committee-information-technology/about
/acceptableuse	https://sf.gov/resource/2021/acceptable-use-policy
/cybersecurity	https://sf.gov/resource/2021/citywide-cybersecurity-policy
/drone	https://sf.gov/resource/2021/citywide-employee-drone-policy
/cloud	https://sf.gov/resource/2021/cloud-acquisition-and-management-policy
/cybersecurity2	https://sf.gov/resource/2021/cybersecurity-awareness-training-standard
/datastandard	https://sf.gov/resource/2021/data-classification-standard
/datamanagement	https://sf.gov/resource/2021/data-management-policy
/dpr3	https://sf.gov/resource/2021/disaster-preparedness-response-recovery-and-resiliency-policy-dpr3
/email	https://sf.gov/resource/2021/email-policy
/GreenPolicy	https://sf.gov/resource/2021/green-technology-purchasing-policy
/metadata	https://sf.gov/resource/2021/metadata-standard
/ssid	https://sf.gov/resource/2021/service-set-identifier-ssid-standard
/softwareevaluation	https://sf.gov/resource/2021/software-evaluation-policy
/softwarecompliance	https://sf.gov/resource/2021/software-license-compliance-policy
/techpm	https://sf.gov/resource/2021/technology-project-management-policy
/SurveillanceInventory	https://sf.gov/resource/surveillance-technology-inventory
